scenario,week,p05,p10,p25,p50,p75,p90,p95
base_case,1,5.985488866139988,6.038073327509872,6.137778477257537,6.251083853552895,6.358782713453192,6.45833163486595,6.5226749231263
base_case,2,5.863651866554025,5.951207667983873,6.084821482872216,6.244114088187491,6.4008470409180696,6.543857239848731,6.642141418928202
base_case,3,5.782842233594195,5.877160177323775,6.04495265851028,6.2455118231093,6.445259213985427,6.620532512907333,6.72558470986972
base_case,4,5.705470482402373,5.823650288796106,6.020188555231931,6.249490010977374,6.474221932282417,6.678033985164009,6.804870323072903
base_case,5,5.644846865530242,5.777895176890619,5.993474435066119,6.249719482086864,6.504486401267119,6.729131716721927,6.880158913731625
base_case,6,5.606339770455869,5.735892394781508,5.974754172281366,6.2452728135322175,6.530231998369472,6.766832789983807,6.911335272501147
base_case,7,5.558153384514829,5.7045751186184495,5.9498458978425095,6.248354619530978,6.553895419021184,6.814751494715258,6.966829070046404
base_case,8,5.521283405373859,5.662388827453768,5.929822748290257,6.253193236096317,6.565860678577309,6.848568410883878,7.028356955257179
base_case,9,5.464365120745385,5.62938883550848,5.911168314637364,6.249469509923722,6.5823926863877045,6.881477712562248,7.065703386330934
base_case,10,5.412175286952616,5.596814407151982,5.8916572237983145,6.248727427083224,6.60318110733082,6.918854027788628,7.122097980131558
base_case,11,5.3796713483145755,5.565437557565418,5.884458339902071,6.2603116198014925,6.607872409167799,6.94818012104865,7.145640983707103
base_case,12,5.349444612447864,5.540348720987803,5.870410489353413,6.2544814481073345,6.625325250756228,6.978189231170004,7.186511129695426
base_case,13,5.315184722894819,5.502965845158101,5.846004822343111,6.256665280006757,6.637669863253027,7.004909792664988,7.231022636814999
base_case,14,5.274600124143708,5.475967294514705,5.833375278752281,6.2520918939270835,6.652630706251877,7.045383256198098,7.261002228426458
base_case,15,5.2344360153826806,5.4631242470532415,5.821839199250649,6.248422037384149,6.666221915385005,7.062647056117691,7.314353731653458
base_case,16,5.201968656287749,5.434685875823405,5.809967114324703,6.245769903907776,6.68936493027609,7.0829612377752165,7.327361205907437
base_case,17,5.169285830591391,5.418078172408862,5.815222303614286,6.242326840617396,6.701363290865758,7.119757948256919,7.368859133297529
base_case,18,5.132384553870482,5.390000832984086,5.797792473681697,6.247868122669121,6.705261062577839,7.133623944318783,7.387479533510534
base_case,19,5.0863510348265635,5.360244457605535,5.798461853249992,6.239110148056558,6.714399130556894,7.1489647840506505,7.411171500103021
base_case,20,5.088295869390101,5.3470024995537555,5.780035530281744,6.248469546748051,6.705911411903937,7.181786894646006,7.442505057420781
base_case,21,5.07104974620328,5.3305796456918815,5.768420536403993,6.241642861295977,6.723163320377547,7.190941090519939,7.443511647563563
base_case,22,5.052461514467304,5.3200128902087105,5.745632191324944,6.241861589492686,6.733137992330862,7.1910965835294185,7.461388302520117
base_case,23,5.030485051771565,5.305406168104715,5.747336223921686,6.229006443543566,6.7351257372474675,7.208638461874354,7.479157015114043
base_case,24,5.011975414608234,5.279052729930262,5.740362158469813,6.227208832302904,6.735693612115083,7.210863958013333,7.497917577333784
base_case,25,4.996127168874594,5.270135464839892,5.728148553018712,6.232732013700498,6.750405137308293,7.231907699969857,7.510248426874561
base_case,26,4.957839377289469,5.2539801838810405,5.717918972030216,6.242792580037952,6.745973327390962,7.237970599307744,7.540932482032294
base_case,27,4.943797460601856,5.249570956822048,5.717894680769286,6.237936860494242,6.75863385362922,7.252856835837036,7.565980553504164
base_case,28,4.927038823550071,5.214020982174379,5.704638138195312,6.243740111854043,6.777516430596579,7.270361046525321,7.581462270236462
base_case,29,4.906907357398108,5.196605986643746,5.710877542915435,6.246281730354898,6.776841540297342,7.275015544252454,7.6011803214555025
base_case,30,4.867058589062298,5.192671180142712,5.689959131469651,6.2500351210911145,6.785691186173592,7.288077791318779,7.6001056653209655
base_case,31,4.861138223227821,5.181530666471564,5.688129522222445,6.239375792990515,6.788947647230693,7.295434401968672,7.6103850298773965
base_case,32,4.849612812279365,5.171767436079968,5.667526022278263,6.234277161928274,6.7980463250752665,7.312733868518572,7.622656058849919
base_case,33,4.8672301569997565,5.151079285381392,5.675156661083793,6.2316968068070615,6.806389220774472,7.311124781344726,7.627212840729211
base_case,34,4.828984430106988,5.148526916023322,5.653449468016062,6.229361961771976,6.816301386256814,7.333736979838989,7.650217882154396
base_case,35,4.834841950118602,5.134383503138842,5.63436378938143,6.2361086581085985,6.807189734140683,7.336141717390385,7.662939212698043
base_case,36,4.815204422533776,5.132270524552247,5.636605454389305,6.227355513466502,6.818482195856522,7.338794123603902,7.688474814570164
base_case,37,4.796840975464557,5.1289985957065,5.639402131389021,6.232406783224151,6.824671934900708,7.341670639657328,7.697632339684077
base_case,38,4.788746421008052,5.114517872918222,5.6296831170474375,6.225653972882997,6.836766535444148,7.3533527103741925,7.723885175799029
base_case,39,4.798406839549659,5.108302066411391,5.625096413484168,6.22444249369962,6.83717523639468,7.372744318430671,7.731730162463361
base_case,40,4.771222189419927,5.0973950204860445,5.623485069261505,6.23158736545278,6.846428436608178,7.378418035829823,7.770836362393538
base_case,41,4.772866840402287,5.07845482220139,5.627082921410717,6.216744325914945,6.8450524976286475,7.386983299604103,7.766776063831908
base_case,42,4.745229566371872,5.050696689025635,5.60496428481985,6.2233833225032145,6.839267443455115,7.406004506176272,7.748663167910579
base_case,43,4.73323642615694,5.054560499406999,5.601693731821673,6.226261778315584,6.837219973373446,7.43017962902169,7.755132572589929
base_case,44,4.735079060004994,5.058356343528947,5.6038495489929385,6.224091046349563,6.850413868344091,7.430368025146006,7.780471618355478
base_case,45,4.739578547597536,5.054442071577022,5.598991016189951,6.228381225701645,6.8614656213118845,7.436502028131787,7.799026695390826
base_case,46,4.7094668688623305,5.045121219780136,5.580282240961021,6.223528856992804,6.8671824662206316,7.435978593794825,7.797007053899868
base_case,47,4.693470675698217,5.028201212249394,5.587626923498125,6.228342563671093,6.867774558033705,7.447325943590743,7.819208317780251
base_case,48,4.672707767970452,5.013687952241355,5.583036323696734,6.238441066940586,6.869154029372709,7.472667540703026,7.8174808614859
base_case,49,4.645583487483469,5.01272115664872,5.573672858295897,6.239529885977907,6.863634045910826,7.466207818272215,7.810290066625426
base_case,50,4.6582989799997065,5.005297647392481,5.561993851144842,6.230094170935506,6.878897862189655,7.456935363241859,7.81911523979446
base_case,51,4.6501359419944235,5.003392011216936,5.5629037994485415,6.230306151596532,6.875507194490977,7.475896205783733,7.815904814195037
base_case,52,4.613674424586116,4.982369634512325,5.562503045560659,6.238124098341262,6.883495571512093,7.474399974586203,7.8079381110721116
easing_narrowing,1,5.991955144140285,6.039281159373182,6.129015794146078,6.230990632811902,6.32791960672217,6.417513635993652,6.475422595427966
easing_narrowing,2,5.86193447504794,5.940734696334804,6.060987129734313,6.20435047451806,6.345410131975581,6.474119311013176,6.5625750721847
easing_narrowing,3,5.769504933000536,5.854391082357158,6.0054043154250145,6.185907563564132,6.365680215352645,6.523426184382362,6.617973161648511
easing_narrowing,4,5.680263142742191,5.78662496849655,5.963509408288791,6.169880718459691,6.37213944763423,6.555570295227661,6.669722999345666
easing_narrowing,5,5.606307502201384,5.726050982425724,5.920072314783674,6.150692857102344,6.379983084364573,6.582163868273901,6.718088345582628
easing_narrowing,6,5.552467090679996,5.669064452573072,5.884040052322946,6.12750682944871,6.383970095802241,6.596910808255142,6.726963042520746
easing_narrowing,7,5.490138836543855,5.621918397237112,5.842662098538767,6.111319948058389,6.386306667599573,6.62107713572424,6.757946953522272
easing_narrowing,8,5.438225880416156,5.565220760288073,5.805911289040914,6.096944728066369,6.378345426299263,6.632782385375172,6.794592075311144
easing_narrowing,9,5.3685051435632465,5.517026486850032,5.770628018066027,6.0750990938237495,6.374729952641335,6.643906476198423,6.809709582590241
easing_narrowing,10,5.303278896729089,5.469454104908519,5.734812639890219,6.056175822846638,6.375184135069475,6.6592897634815,6.842209320590138
easing_narrowing,11,5.256010553758635,5.423200142084394,5.7103188461873815,6.048586798096862,6.361391508526534,6.667668449219301,6.845383225611909
easing_narrowing,12,5.211032832635221,5.382846530321166,5.6799021218502155,6.025565984728745,6.359325407112748,6.676902989485149,6.864392698158028
easing_narrowing,13,5.16266604030304,5.331669050339993,5.640404129806502,6.009998541703783,6.352902666625426,6.683418603096193,6.8869201628312045
easing_narrowing,14,5.108846695893081,5.2900771492269785,5.611744335040795,5.988589288698119,6.349074219790431,6.702551514742032,6.896608589747556
easing_narrowing,15,5.0556438524027625,5.2614632609062655,5.584306717883931,5.968231272204081,6.344251162404852,6.701033789064268,6.927569797046462
easing_narrowing,16,5.009604101265198,5.21904959884729,5.556802713498457,5.949025224123224,6.348260747854707,6.702497424603923,6.922457395922919
easing_narrowing,17,4.963604091743763,5.187517199379488,5.544946917464367,5.9293410007671685,6.342473805990695,6.71902899764274,6.943220064179288
easing_narrowing,18,4.914038548383443,5.145893199585687,5.512905676213537,5.917973760302218,6.329627406220065,6.715153999786913,6.94362403005949
easing_narrowing,19,4.856482299296432,5.102986379797507,5.497382035877518,5.893965501203426,6.321725585453729,6.71283467359811,6.948820718045247
easing_narrowing,20,4.842332000254788,5.075167967402077,5.464897695057265,5.886488309876943,6.29818598851724,6.726473922985101,6.961120269482399
easing_narrowing,21,4.811132308159454,5.044709217699193,5.438766019340093,5.8646661117428796,6.298034524916293,6.719034518044444,6.946348019383707
easing_narrowing,22,4.778944172067025,5.0197404102342915,5.402797781238899,5.849404239589867,6.2915530021442265,6.703715734222923,6.946978281314557
easing_narrowing,23,4.743923037456218,4.9913520421560555,5.389089092391328,5.822592290051023,6.2780996543845315,6.70426110654873,6.947727804464449
easing_narrowing,24,4.712235399616296,4.952604983406122,5.367783469091717,5.805945475541497,6.263581777372463,6.691235088680885,6.949583346069292
easing_narrowing,25,4.6831533148757885,4.929760781244558,5.341972560605495,5.796097675219102,6.262003486466117,6.695355792861522,6.9458624470757595
easing_narrowing,26,4.634082899809674,4.90060962574209,5.318154535076349,5.79054078228331,6.243403454901021,6.686200999626123,6.95886669407822
easing_narrowing,27,4.607038014327105,4.882234160925275,5.303725512477789,5.771763474230251,6.240390768051731,6.685191452038764,6.967002797939181
easing_narrowing,28,4.57774933106129,4.836033273823167,5.277588714242008,5.762780490534867,6.243179177403147,6.686739331739015,6.966730433079043
easing_narrowing,29,4.545623392143951,4.806352158465027,5.26919655910955,5.751060327805065,6.228564156753263,6.676920760312864,6.97046905979561
easing_narrowing,30,4.49594724671914,4.788998578691517,5.23655773488576,5.740626125545076,6.222716584119308,6.674864528749977,6.955689615351943
easing_narrowing,31,4.476999141224112,4.765352340143477,5.2212913103192715,5.717412954010538,6.212027622826695,6.667865702090878,6.951321267208731
easing_narrowing,32,4.453196123988311,4.743135285408853,5.189318012987321,5.699394038672328,6.206786285504621,6.670005074603599,6.948935045901809
easing_narrowing,33,4.45580840697193,4.7112726225154,5.182942260647561,5.683828391798505,6.201051564369176,6.6553135688823994,6.93979282232844
easing_narrowing,34,4.408327977634264,4.695916214958966,5.150346511752431,5.668667756132757,6.19691323816911,6.662605272393065,6.947438084476933
easing_narrowing,35,4.400721795770613,4.670309193488828,5.120291451107159,5.661861832961611,6.175834801390482,6.651891586315217,6.946009332092109
easing_narrowing,36,4.370348710685592,4.655708202502215,5.10960963935557,5.641284692525046,6.173298706676065,6.641579441648708,6.956292063518342
easing_narrowing,37,4.341298293180625,4.640240151398376,5.099603333512642,5.633307520164262,6.166346156673161,6.631644990954118,6.952010520978192
easing_narrowing,38,4.321663270564257,4.614857577283407,5.078506296999702,5.614880067251704,6.164881373556744,6.629808930993779,6.963288149876131
easing_narrowing,39,4.3181785521920055,4.5970842563675625,5.062199168733062,5.601610640926967,6.153070109352524,6.635082283184916,6.958169542814341
easing_narrowing,40,4.281701577743691,4.575257125703197,5.04873816960111,5.59603023617326,6.149387200213117,6.6281778395125945,6.981354333419941
easing_narrowing,41,4.271336796906974,4.546365980526168,5.040131269814561,5.570826533868368,6.136303888410703,6.624041610188611,6.9658550979936305
easing_narrowing,42,4.234781662235762,4.509702072624148,5.00854290883894,5.565120042753969,6.119415751610681,6.629479108059719,6.9378719036206
easing_narrowing,43,4.212467221378489,4.501658887303541,4.9940787964767495,5.556190038321269,6.106052413873344,6.639716103956764,6.932173753168179
easing_narrowing,44,4.2027635833298564,4.493713138501418,4.984657023419011,5.5428743710399715,6.106564910835049,6.628523651956769,6.943616885845295
easing_narrowing,45,4.195607390063072,4.47898456164461,4.969078611796247,5.535529800356768,6.105305756405984,6.622838522543893,6.94911072307703
easing_narrowing,46,4.157455130672182,4.459544046498211,4.941188965561004,5.520110919989609,6.099399168294653,6.611315683111431,6.9362412972059655
easing_narrowing,47,4.132158535332579,4.433416018228637,4.936899158352495,5.51354323450817,6.08903202943452,6.610628276435852,6.945322413206409
easing_narrowing,48,4.102721403104961,4.409603568948774,4.922017103258619,5.511881372178085,6.079523038366995,6.622685198564282,6.933017187268864
easing_narrowing,49,4.067706355921616,4.398130258170341,4.902986789652801,5.502258114566612,6.063951858506238,6.606268253631491,6.9159422771493775
easing_narrowing,50,4.068692273818593,4.380991074472089,4.882017657849211,5.48330794566081,6.067231267789545,6.587465018736528,6.913426907633872
easing_narrowing,51,4.051030566436154,4.368961028736417,4.8725216381448595,5.47318375507805,6.053864693683053,6.594214803846533,6.900222551416705
easing_narrowing,52,4.0080411959841875,4.3398668849177735,4.861986954861276,5.470045902363818,6.050880228217565,6.582694190984266,6.882878513821583
rate_shock_down,1,5.939022588139691,5.9968654956465635,6.1065411603689945,6.231177074293889,6.349645820184216,6.4591496337382495,6.529927250824635
rate_shock_down,2,5.7809359294165485,5.877247310989382,6.024222507366561,6.199444373213362,6.371850621216998,6.529161840040727,6.637274437028145
rate_shock_down,3,5.667880741107644,5.771630479210181,5.9562022085153385,6.1768172895742595,6.396539419537998,6.589340048352096,6.704897465010723
rate_shock_down,4,5.558269933490904,5.688267720524012,5.904459813603416,6.156691414923404,6.403896528358952,6.628089786528702,6.767609758228486
rate_shock_down,5,5.466952534744162,5.613305677240576,5.850442861233626,6.132312412956445,6.412556024054727,6.659665871055014,6.825795787765681
rate_shock_down,6,5.399923221488781,5.542431108246984,5.805179063496829,6.102749568872765,6.416204672193747,6.676465542969515,6.835418273738587
rate_shock_down,7,5.322284330113513,5.483348237627494,5.753146094773961,6.081505688631276,6.417600568070505,6.704542251333986,6.871827584198248
rate_shock_down,8,5.2571873054819855,5.412403269769883,5.706580582690022,6.062288119276688,6.40622230600578,6.717200811543004,6.914968210353635
rate_shock_down,9,5.170173032503516,5.35169911874292,5.661656545784693,6.033787860599687,6.400003354710067,6.728996883502063,6.931645124647621
rate_shock_down,10,5.088527045754374,5.291630077973675,5.61595717628464,6.008734399898042,6.398633448170399,6.745873660673985,6.9694420082512085
rate_shock_down,11,5.028725432603295,5.23306826277922,5.58399112334954,5.997429731238903,6.379746599541838,6.754085082610777,6.971292031535074
rate_shock_down,12,4.971635335669191,5.181629855063124,5.544697800265295,5.967175854894608,6.375104037808391,6.7632544162635435,6.992408504641511
rate_shock_down,13,4.910327395566828,5.116886630056438,5.494229504959948,5.945956008389958,6.365061049960857,6.769024972314016,7.017749100879027
rate_shock_down,14,4.842289407495654,5.063793294903751,5.456942077565083,5.917530354257367,6.35812304781464,6.790150852755483,7.027331722206677
rate_shock_down,15,4.774946933837076,5.026503988674691,5.421090436091841,5.8903315580386915,6.349911423839634,6.7859790786455845,7.062856421734931
rate_shock_down,16,4.716307691975827,4.972296633465047,5.3851059958164775,5.864489064357857,6.352443593363002,6.785399531612044,7.054239496557486
rate_shock_down,17,4.657670556211689,4.931342132210908,5.368200676536873,5.838015667240295,6.342955762513494,6.803189885643773,7.077201189188441
rate_shock_down,18,4.594633408197217,4.8780113152221825,5.3265821199895536,5.821665333875719,6.32479756777531,6.795996737690346,7.075237885801275
rate_shock_down,19,4.521791375665615,4.823074140722484,5.3051132759313875,5.789826400218608,6.3126442809689784,6.790666499812109,7.07909388746972
rate_shock_down,20,4.501965758936215,4.786543052116237,5.262879385917023,5.77815680402996,6.2813428557014355,6.80480588671771,7.09159586576996
rate_shock_down,21,4.461269468330155,4.7467523577676145,5.228377337550937,5.748921894932121,6.278594399921847,6.793149947078476,7.070977559826466
rate_shock_down,22,4.4193350211766855,4.713641534492234,5.181822765720089,5.727675103704605,6.268079146826599,6.77183359714501,7.069154488034778
rate_shock_down,23,4.373910189285817,4.676323417252285,5.162446478650951,5.692283720235023,6.249014943309311,6.769878940398887,7.067449348962544
rate_shock_down,24,4.332533835027546,4.626318881881778,5.133759253275282,5.669290594491681,6.228623852285082,6.751311232773152,7.067070214025651
rate_shock_down,25,4.2943181284631455,4.595727254024972,5.099541651021674,5.654583457771639,6.224023893740213,6.753676712667934,7.05985151226311
rate_shock_down,26,4.231650074239459,4.55740496149019,5.067737628454283,5.645098597262791,6.198597419351103,6.739794418459562,7.073052489456565
