scenario,week,p05,p10,p25,p50,p75,p90,p95
rate_shock_down,27,4.195881589908009,4.532232435750216,5.047388532092178,5.619434929789632,6.192201622238109,6.735846902666702,7.080282992100545
rate_shock_down,28,4.1573517180673445,4.473032092554081,5.012710964177108,5.605723135201714,6.192877085818503,6.735006163340118,7.077217509422374
rate_shock_down,29,4.115336597114527,4.43400508928473,4.999703801183589,5.588648407366997,6.172264198303687,6.720255602654305,7.079036857577662
rate_shock_down,30,4.051855138967304,4.410028989155763,4.957045735615393,5.573129324199004,6.162350995789728,6.714976261449434,7.058206922851836
rate_shock_down,31,4.02591543581893,4.378347123387042,4.935605864713012,5.541976762557892,6.146505802222087,6.703641232433864,7.050086923133463
rate_shock_down,32,3.9940285050088558,4.3483985911895155,4.893733036007644,5.517159289622654,6.137305369084346,6.703461666871983,7.044376076236465
rate_shock_down,33,3.994414735848548,4.306648777068346,4.883133890340987,5.495328050636584,6.127489706000738,6.682698822628012,7.0303956879509455
rate_shock_down,34,3.9335655301286105,4.285062264636577,4.840477071828588,5.473980814960095,6.119614181893418,6.68879333483381,7.036922327380757
rate_shock_down,35,3.9214416568865245,4.250937365208788,4.8009156800756365,5.462835035675521,6.091024219310812,6.6728714008854855,7.032348645723908
rate_shock_down,36,3.881482820384353,4.230255532604669,4.785023955425433,5.434849020410352,6.085088371039373,6.657431491561492,7.04208025162438
rate_shock_down,37,3.8431329013389677,4.208506283605108,4.76995017285588,5.422255289874524,6.073746956718738,6.642445531951016,7.034003401980445
rate_shock_down,38,3.8162840459768566,4.174632643078042,4.741314411620181,5.396882353039295,6.069106171856565,6.637350964279613,7.044936676246935
rate_shock_down,39,3.809168809937563,4.15005355948547,4.718527341265523,5.377808029502521,6.051814046467088,6.640940036706679,7.035824465142642
rate_shock_down,40,3.761725029778635,4.120515143951369,4.699214197604373,5.368126723414777,6.0444519016857114,6.62964046082952,7.061300620049611
rate_shock_down,41,3.746192410495956,4.08233919047497,4.685830099605231,5.334457644559881,6.025596633444957,6.621720515617961,7.03949255626854
rate_shock_down,42,3.6986465179190104,4.034660352838149,4.644354708211785,5.324615649663487,6.002088182710576,6.6254989517038485,7.002423479611592
rate_shock_down,43,3.668503948020904,4.0219604285959685,4.623806984252109,5.310831835395412,5.982885849959058,6.635141471172131,6.99258970909719
rate_shock_down,44,3.65377345329335,4.009378465169701,4.609420991180093,5.291686638272379,5.980641742466362,6.618591314948468,7.003705267478885
rate_shock_down,45,3.642156186747919,3.9885060631253535,4.5875099021995736,5.2798391326624365,5.976231967833698,6.6087720153355916,7.007549149320535
rate_shock_down,46,3.592655308934745,3.9618750949443293,4.5505522182433005,5.258123495878262,5.966142466028872,6.591818206360488,6.988949512476034
rate_shock_down,47,3.5588681369188553,3.9270717271251496,4.542440009498754,5.247227213689021,5.950602407487894,6.588108931600637,6.99717954320909
rate_shock_down,48,3.520022267918037,3.895100470616032,4.5213836792169495,5.242328896785187,5.93611315546052,6.599978017923873,6.979272670785034
rate_shock_down,49,3.4743616126878067,3.87821304876958,4.49525992058148,5.2277026510316915,5.914217226957901,6.577048376555432,6.955538849743962
rate_shock_down,50,3.472705483735077,3.8544040178671306,4.466769841994725,5.201680193764455,5.9153642541440234,6.551205505301444,6.949603369509309
rate_shock_down,51,3.451288667463498,3.8368434928688524,4.4523064599236175,5.1864490472864055,5.896170194470297,6.556598106892328,6.930607576144763
rate_shock_down,52,3.3928667547617937,3.7984314856806227,4.436578237833793,5.179761395892453,5.889670016380371,6.53966485976189,6.906556809896394
rate_shock_up,1,5.979022588139691,6.0368654956465635,6.146541160368995,6.27117707429389,6.389645820184216,6.4991496337382495,6.569927250824635
rate_shock_up,2,5.869758219278861,5.966069600851695,6.113044797228873,6.2882666630756745,6.460672911079311,6.617984129903038,6.726096726890457
rate_shock_up,3,5.804871684193983,5.908621422296521,6.093193151601678,6.3138082326606,6.5335303626243375,6.726330991438436,6.841888408097063
rate_shock_up,4,5.744221160762239,5.874218947795347,6.09041104087475,6.34264264219474,6.589847755630286,6.814041013800037,6.953560985499822
rate_shock_up,5,5.702087746274419,5.848440888770832,6.085578072763884,6.367447624486702,6.647691235584983,6.894801082585272,7.060930999295939
rate_shock_up,6,5.684318544971005,5.8268264317292084,6.089574386979054,6.387144892354989,6.700599995675971,6.960860866451739,7.119813597220812
rate_shock_up,7,5.655860229636854,5.816924137150836,6.086721994297302,6.415081588154617,6.7511764675938455,7.038118150857326,7.205403483721589
rate_shock_up,8,5.639755818246183,5.7949717825340805,6.0891490954542205,6.444856632040885,6.788790818769978,7.099769324307203,7.297536723117833
rate_shock_up,9,5.601464442618693,5.782990528858098,6.092947955899869,6.465079270714864,6.831294764825246,7.160288293617241,7.362936534762798
rate_shock_up,10,5.5682113684816805,5.771314400700981,6.095641499011947,6.488418722625347,6.878317770897706,7.225557983401291,7.449126330978516
rate_shock_up,11,5.556428331067196,5.760771161243122,6.111694021813442,6.525132629702805,6.9074494980057395,7.281787981074679,7.498994929998975
rate_shock_up,12,5.546950138414839,5.756944657808773,6.120012603010946,6.542490657640259,6.9504188405540415,7.338569219009194,7.567723307387159
rate_shock_up,13,5.532824141090731,5.739383375580339,6.1167262504838495,6.56845275391386,6.987557795484758,7.391521717837918,7.640245846402929
rate_shock_up,14,5.5115216618042515,5.733025549212347,6.12617433187368,6.586762608565964,7.027355302123238,7.459383107064083,7.696563976515274
rate_shock_up,15,5.490456931321404,5.742013986159017,6.136600433576167,6.605841555523018,7.0654214213239594,7.501489076129913,7.778366419219257
rate_shock_up,16,5.477630213792351,5.7336191552815725,6.146428517633002,6.6258115861743825,7.113766115179528,7.546722053428568,7.8155620183740115
rate_shock_up,17,5.464335856932768,5.738007432931987,6.174865977257953,6.644680967961373,7.149621063234571,7.609855186364849,7.883866489909522
rate_shock_up,18,5.446169424350839,5.729547331375803,6.178118136143174,6.673201350029341,7.176333583928933,7.647532753843969,7.926773901954897
rate_shock_up,19,5.417725391932016,5.719008156988883,6.201047292197789,6.6857604164850075,7.208578297235377,7.68660051607851,7.9750279037361205
rate_shock_up,20,5.441825664379027,5.726402957559047,6.202739291359837,6.718016709472772,7.221202761144248,7.744665792160523,8.031455771212773
rate_shock_up,21,5.444584702455986,5.730067591893445,6.211692571676768,6.7322371290579515,7.261909634047678,7.776465181204307,8.054292793952294
rate_shock_up,22,5.445637285124004,5.739943798439553,6.208125029667407,6.753977367651922,7.294381410773918,7.798135861092327,8.0954567519821
rate_shock_up,23,5.442733979014312,5.745147206980778,6.231270268379443,6.761107509963514,7.317838733037805,7.838702730127381,8.136273138691038
rate_shock_up,24,5.44341683949807,5.737201886352299,6.244642257745805,6.780173598962206,7.339506856755606,7.862194237243675,8.177953218496173
rate_shock_up,25,5.44680152533347,5.7482106508953,6.252025047892001,6.807066854641963,7.3765072906105384,7.906160109538259,8.212334909133434
rate_shock_up,26,5.425278747704196,5.751033634954924,6.26136630191902,6.838727270727526,7.392226092815839,7.933423091924295,8.266681162921305
rate_shock_up,27,5.430204289346757,5.766555135188966,6.281711231530931,6.853757629228383,7.426524321676857,7.970169602105451,8.314605691539297
rate_shock_up,28,5.431921171656595,5.747601546143335,6.287280417766361,6.880292588790965,7.4674465394077565,8.009575616929368,8.351786963011627
rate_shock_up,29,5.429709591147638,5.748378083317841,6.314076795216701,6.9030214014001094,7.486637192336799,8.034628596687416,8.393409851610775
rate_shock_up,30,5.405592571044155,5.763766421232616,6.310783167692244,6.926866756275854,7.5160884278665785,8.068713693526286,8.41194435492869
rate_shock_up,31,5.418582348109582,5.771014035677693,6.328272777003664,6.934643674848543,7.539172714512736,8.096308144724517,8.442753835424114
rate_shock_up,32,5.425194102311281,5.779564188491942,6.324898633310069,6.948324886925078,7.568470966386771,8.134627264174409,8.475541673538892
rate_shock_up,33,5.463652392034073,5.775886433253867,6.352371546526514,6.964565706822108,7.59672736218626,8.151936478813539,8.499633344136475
rate_shock_up,34,5.4404527857132035,5.791949520221173,6.3473643274131835,6.98086807054469,7.626501437478014,8.195680590418403,8.543809582965354
rate_shock_up,35,5.465560209815973,5.795055918138237,6.3450342330050855,7.00695358860497,7.635142772240258,8.216989953814931,8.57646719865336
rate_shock_up,36,5.462418511626898,5.811191223847214,6.36595964666798,7.015784711652897,7.666024062281918,8.238367182804037,8.623015942866923
rate_shock_up,37,5.460475696502784,5.8258490787689245,6.387292968019695,7.039598085038341,7.6910897518825525,8.259788327114832,8.651346197144257
rate_shock_up,38,5.469628013883225,5.827976610984412,6.3946583795265495,7.050226320945663,7.722450139762932,8.29069493218598,8.6982806441533
rate_shock_up,39,5.49811209886236,5.838996848410267,6.4074706301903195,7.0667513184273165,7.740757335391884,8.329883325631473,8.724767754067434
rate_shock_up,40,5.485869841908268,5.844659956080998,6.423359009734005,7.09227153554441,7.768596713815344,8.35378527295915,8.785445432179241
rate_shock_up,41,5.5051449750169965,5.841291754996012,6.444782664126271,7.0934102090809255,7.7845491979659975,8.380673080139,8.798445120789582
rate_shock_up,42,5.492017063063846,5.8280308979829805,6.437725253356618,7.117986194808319,7.7954587278554115,8.418869496848682,8.795794024756427
rate_shock_up,43,5.495906672317623,5.84936315289269,6.451209708548834,7.138234559692135,7.810288574255782,8.462544195468853,8.819992433393914
rate_shock_up,44,5.5148264962116915,5.870431508088041,6.470474034098433,7.1527396811907185,7.8416947853847,8.479644357866805,8.864758310397221
rate_shock_up,45,5.536481598889554,5.882831475266986,6.481835314341206,7.17416454480407,7.870557379975331,8.503097427477224,8.901874561462169
rate_shock_up,46,5.51987902188335,5.889098807892937,6.477775931191907,7.185347208826867,7.893366178977475,8.519041919309092,8.916173225424638
rate_shock_up,47,5.518619932839778,5.886823523046071,6.502191805419675,7.206979009609943,7.910354203408817,8.547860727521556,8.956931339130014
rate_shock_up,48,5.5119357489780505,5.887013951676046,6.513297160276963,7.234242377845202,7.928026636520533,8.591891498983886,8.971186151845044
rate_shock_up,49,5.498074170350446,5.901925606432221,6.518972478244121,7.251415208694333,7.93792978462054,8.600760934218071,8.9792514074066
rate_shock_up,50,5.527858267975561,5.9095568021076135,6.5219226262352095,7.25683297800494,7.970517038384507,8.606358289541927,9.004756153749794
rate_shock_up,51,5.534499705198993,5.923081381343762,6.538544348398526,7.272686935761313,7.982408082945203,8.642835995367236,9.016845464619669
rate_shock_up,52,5.509838321961803,5.915403052880633,6.5535498050338,7.296732963092463,8.006641583580379,8.656636426961896,9.023528377096405
stress_widening,1,5.912856893138949,5.983845915988292,6.118447868147638,6.271410126146373,6.416803587011775,6.551194630918997,6.63805807007047
stress_widening,2,5.765218316325558,5.883418648255854,6.063797298355118,6.278842315530738,6.490431801717018,6.683495570273412,6.816179212030699
stress_widening,3,5.671322331823269,5.798651555858202,6.025171405459985,6.295926277668661,6.565585255351432,6.802204208896007,6.944024674795229
stress_widening,4,5.58157214517337,5.741114883804911,6.006441543493271,6.3159985087496215,6.619386602511429,6.894532873901578,7.065761930078585
stress_widening,5,5.513867898891401,5.693483119227911,5.984515117764836,6.33044593124284,6.674381272136184,6.9776524480001765,7.181539163963268
stress_widening,6,5.475559137427538,5.650455180267151,5.97291857989196,6.338118745580607,6.722813645110905,7.042224713790258,7.237303065188663
stress_widening,7,5.42377287373564,5.621442214775525,5.952557766728008,6.35554454100744,6.768024620319218,7.120180322506219,7.325485049203268
stress_widening,8,5.386896433642503,5.577388753450378,5.938424546579639,6.37497470511782,6.797075752467159,7.178731191081027,7.421445725984984
stress_widening,9,5.322619795275653,5.5454018102058305,5.925804107029823,6.382510720666408,6.831957008892786,7.235721794228416,7.484426453816146
stress_widening,10,5.264416786284132,5.5136795985532725,5.9117174010258235,6.3937621754604494,6.872274643794707,7.298433086412745,7.572812422075703
stress_widening,11,5.232499788475507,5.483284170964145,5.913962227118629,6.421364154982849,6.8905712206273595,7.34998663166651,7.616558796255422
stress_widening,12,5.203382957591552,5.4611035041204685,5.906686891414044,6.425182685731836,6.925821819307841,7.402188192866441,7.6834227558757595
stress_widening,13,5.168560283467368,5.422064798522797,5.885167417722561,6.4395590355684815,6.953915222950949,7.449689127657095,7.754941467259612
stress_widening,14,5.124948969250032,5.396794649250877,5.879295427971604,6.444562858457588,6.985290255096059,7.51550619752346,7.806591810031741
stress_widening,15,5.081664218395197,5.390393331150451,5.874658516616953,6.450545348097178,7.014575183398333,7.549749123387457,7.889553135360746
stress_widening,16,5.0485369503190975,5.362705196692231,5.869334868668985,6.457668634606132,7.056521920203357,7.58787693532718,7.9178168923056775
stress_widening,17,5.014892721897363,5.350762383350951,5.886906960478271,6.4634980854324695,7.0831972932677605,7.648030080745828,7.98431668055065
stress_widening,18,4.975333850373071,5.323115827176436,5.873634542118211,6.481236668251233,7.098717137128002,7.677007027478278,8.019712072887142
stress_widening,19,4.923232521212003,5.292988641963616,5.884582126083634,6.479457324072495,7.121097450447952,7.7077610826645175,8.061740149335225
stress_widening,20,4.935693418340603,5.284947369061535,5.869541960544322,6.501927882773835,7.119474400734282,7.761906302436074,8.11387582218202
stress_widening,21,4.9220430140127025,5.272408378322314,5.863493580783665,6.502343719387843,7.152396339147961,7.783896328840191,8.124866580849085
stress_widening,22,4.906382025318766,5.267576382569665,5.8421624390765805,6.512072126603031,7.17529527043457,7.793539368552618,8.158433189190061
stress_widening,23,4.885952734105759,5.257096241155512,5.853701816508421,6.503956612997963,7.187217659498226,7.826459837744524,8.191659884618105
stress_widening,24,4.870013826338708,5.230568202023445,5.853335930551838,6.5105789402265115,7.197033392972954,7.838513359935591,8.2260357460182
stress_widening,25,4.857482165472611,5.227393365025766,5.845711034067174,6.526898705987581,7.225757422858106,7.875785882451216,8.251545863772566
stress_widening,26,4.814475546040226,5.21426563493885,5.84058299894024,6.549162369750677,7.228456378677242,7.892652695764896,8.301651237443041
stress_widening,27,4.804023221970275,5.21681744186753,5.849054469196301,6.551111411824994,7.254052352557215,7.921253378537761,8.34397039738839
stress_widening,28,4.789729513700855,5.177155427843668,5.839488588471931,6.567276252911219,7.287874283213641,7.953214514717442,8.373201166727483
stress_widening,29,4.770712395989325,5.161805545470937,5.856072146437719,6.578867799480992,7.2951235429032915,7.967658448242689,8.407980897466807
stress_widening,30,4.724910456625329,5.164487454583896,5.835826188875259,6.5919287748642335,7.315064462725579,7.9932863796715825,8.41452400957453
stress_widening,31,4.724748934194564,5.157278732573614,5.841187187837303,6.585369653374202,7.3272916565984385,8.011048775494713,8.436232123171493
stress_widening,32,4.716861127281312,5.151769869412126,5.8210439607798286,6.586157999307342,7.347246369555778,8.042074553204241,8.460469510151565
stress_widening,33,4.748159939374977,5.1313562626901845,5.838860719888426,6.59018991661484,7.366024675470845,8.047417682240686,8.474136562409742
stress_widening,34,4.703890798981013,5.135273154968064,5.816918600158263,6.594400466728745,7.38676868978328,8.085306741119213,8.512555959245013
stress_widening,35,4.719011457198825,5.123392553776147,5.798365940203643,6.610721512985322,7.3816809656286315,8.095766143015727,8.53694276168107
stress_widening,36,4.6995673658166455,5.127606603541577,5.80845875882161,6.605971338575825,7.403992359802351,8.106413462261317,8.578482395065768
stress_widening,37,4.6816999276349955,5.130112714961621,5.819157488133017,6.619713768110449,7.419271722873798,8.117219974295233,8.59776826933135
stress_widening,38,4.677555151325447,5.117346611404175,5.8128196909786185,6.617380346356621,7.442382305814179,8.139773641969738,8.639992470293267
stress_widening,39,4.697242192078027,5.115600748341364,5.8132731168896115,6.62239032518047,7.449579527818804,8.172597788567392,8.657228678011528
stress_widening,40,4.667053876342869,5.1073871982821295,5.817608764129002,6.638546863987223,7.468582310047008,8.186768268996225,8.716533009857246
stress_widening,41,4.6756534236636735,5.088197199092465,5.828845133025057,6.624888029105766,7.473104060919268,8.20471064358613,8.717430875293664
stress_widening,42,4.6445934382510075,5.056974053833586,5.805235308155776,6.64010100902832,7.471544572313383,8.236639606986945,8.699228800328267
stress_widening,43,4.634526799583971,5.068314298471547,5.806944162231359,6.650111024998138,7.474904588326252,8.275400123451382,8.7140865972685
stress_widening,44,4.64301486401738,5.079439196774719,5.815855024151109,6.653181045582553,7.498716855275166,8.281654966957747,8.754294817790537
stress_widening,45,4.6549686744274466,5.080034431799755,5.815175507027207,6.6648522898679925,7.5195162239418165,8.295815373148681,8.785223673948384
stress_widening,46,4.620078933588398,5.0732123073274344,5.795679685921625,6.664062617564534,7.532994990022099,8.300869762247267,8.78825818338907
stress_widening,47,4.604129097240681,5.056015321584767,5.811240031770556,6.676206146004064,7.539439338393589,8.321833708895593,8.823874914051423
stress_widening,48,4.58163061788781,5.041953866653532,5.810574168118293,6.695370571497497,7.546833070780858,8.361576311076789,8.827074294133672
stress_widening,49,4.55043307782934,5.046068931202428,5.803353728426118,6.702260715796836,7.544801331706274,8.358275924394155,8.822786959670985
stress_widening,50,4.572910344025114,5.041358545005359,5.792898420071044,6.694833851788443,7.57071883498155,8.35106946140202,8.840012294748036
stress_widening,51,4.567094977324181,5.043990670774576,5.799331584887243,6.700324760287031,7.571346168194532,8.381871333439753,8.840882954795013
stress_widening,52,4.522972268853495,5.020710802253875,5.8038909071691265,6.715979328422941,7.587230817203561,8.384951761353609,8.835228245609592
